id,'mcg','gvh','alm','mit','erl','pox','vac','nuc','class_protein_localization'
1456,0.38,0.40,0.39,0.19,0.50,0.00,0.46,0.62,NUC
1457,0.77,0.74,0.37,0.29,0.50,0.00,0.45,0.22,ME1
1458,0.47,0.38,0.58,0.19,0.50,0.00,0.57,0.22,CYT
1459,0.50,0.61,0.44,0.20,0.50,0.00,0.49,0.22,MIT
1460,0.41,0.45,0.46,0.23,0.50,0.00,0.50,0.70,CYT
1461,0.46,0.62,0.46,0.54,0.50,0.00,0.51,0.27,MIT
1462,0.74,0.75,0.45,0.44,0.50,0.00,0.52,0.22,POX
1463,0.52,0.53,0.58,0.69,0.50,0.00,0.50,0.22,MIT
1464,0.41,0.47,0.50,0.14,0.50,0.00,0.53,0.37,NUC
1465,0.25,0.40,0.52,0.15,0.50,0.00,0.56,0.28,NUC
1466,0.58,0.56,0.38,0.39,0.50,0.00,0.54,0.57,NUC
1467,0.32,0.29,0.29,0.08,0.50,0.00,0.52,0.22,ME3
1468,0.38,0.48,0.57,0.30,0.50,0.00,0.41,0.11,CYT
1469,0.39,0.58,0.47,0.18,0.50,0.00,0.48,0.22,MIT
1470,0.38,0.47,0.47,0.18,0.50,0.00,0.44,0.26,MIT
1471,0.63,0.57,0.50,0.48,0.50,0.00,0.51,0.22,MIT
1472,0.51,0.45,0.62,0.25,0.50,0.00,0.59,0.22,MIT
1473,0.59,0.67,0.54,0.19,0.50,0.00,0.48,0.60,NUC
1474,0.60,0.61,0.54,0.11,0.50,0.00,0.46,0.22,CYT
1475,0.48,0.61,0.57,0.17,0.50,0.00,0.45,0.22,CYT
1476,0.71,0.50,0.50,0.18,0.50,0.00,0.46,0.22,CYT
1477,0.61,0.48,0.54,0.25,0.50,0.00,0.50,0.22,CYT
1478,0.38,0.32,0.64,0.41,0.50,0.00,0.44,0.11,CYT
1479,0.38,0.40,0.66,0.35,0.50,0.00,0.43,0.11,CYT
1480,0.81,0.62,0.43,0.17,0.50,0.00,0.53,0.22,ME2
1481,0.47,0.43,0.61,0.40,0.50,0.00,0.48,0.47,NUC
1482,0.67,0.57,0.36,0.19,0.50,0.00,0.56,0.22,ME2
1483,0.43,0.40,0.60,0.16,0.50,0.00,0.53,0.39,NUC
1484,0.65,0.54,0.54,0.13,0.50,0.00,0.53,0.22,CYT
